"Response ID","Time Started","Date Submitted","Status","Language","SessionID","User Agent","It works in the latest releases of all major browsers.:An HTML element is labeled as ""Baseline widely available."" Select all that you think apply to this feature:","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).:An HTML element is labeled as ""Baseline widely available."" Select all that you think apply to this feature:","It works in WebView (Android, iOS).:An HTML element is labeled as ""Baseline widely available."" Select all that you think apply to this feature:","It was available in major browsers a year ago.:An HTML element is labeled as ""Baseline widely available."" Select all that you think apply to this feature:","None of the above.:An HTML element is labeled as ""Baseline widely available."" Select all that you think apply to this feature:","I don't know what Baseline is.:An HTML element is labeled as ""Baseline widely available."" Select all that you think apply to this feature:","I know Baseline, but I'm not sure what ""Widely Available"" means.:An HTML element is labeled as ""Baseline widely available."" Select all that you think apply to this feature:"
"6","Apr 30, 2026 6:28:19 am","Apr 30, 2026 6:28:19 am","Complete","English","1777555692_69f358ecf1c9f0.88539407","","","","","","None of the above.","",""
"7","May 3, 2026 5:39:12 pm","May 3, 2026 5:39:12 pm","Complete","English","1777855085_69f7ea6d313cb3.04173447","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"8","May 3, 2026 8:57:04 pm","May 3, 2026 8:57:04 pm","Complete","English","1777867004_69f818fcab0db1.76239957","","","","","","","",""
"9","May 3, 2026 9:03:51 pm","May 3, 2026 9:03:51 pm","Complete","English","1777866646_69f817960bea88.25450381","","It works in the latest releases of all major browsers.","","","","","",""
"10","May 3, 2026 9:18:16 pm","May 3, 2026 9:18:16 pm","Complete","English","1777868282_69f81dfa2ea6b7.72154135","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"11","May 3, 2026 9:44:19 pm","May 3, 2026 9:44:19 pm","Complete","English","1777869804_69f823ec787c23.16348625","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","","","",""
"12","May 3, 2026 10:12:09 pm","May 3, 2026 10:12:09 pm","Complete","English","1777871478_69f82a76765e20.35253540","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"13","May 3, 2026 11:44:54 pm","May 3, 2026 11:44:54 pm","Complete","English","1777877040_69f84030073e96.16754744","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","I don't know what Baseline is.",""
"14","May 4, 2026 12:42:34 am","May 4, 2026 12:42:34 am","Complete","English","1777880513_69f84dc118e5b1.46987590","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","It was available in major browsers a year ago.","","",""
"15","May 4, 2026 1:13:47 am","May 4, 2026 1:13:47 am","Complete","English","1777882387_69f85513066b11.44115210","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"16","May 4, 2026 1:18:01 am","May 4, 2026 1:18:01 am","Complete","English","1777882642_69f85612927e40.46346312","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","","I know Baseline, but I'm not sure what ""Widely Available"" means."
"17","May 4, 2026 1:19:44 am","May 4, 2026 1:19:44 am","Complete","English","1777882716_69f8565c41ccb6.20933775","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","","","",""
"18","May 4, 2026 1:52:15 am","May 4, 2026 1:52:15 am","Complete","English","1777884700_69f85e1c1a40d8.19069878","","It works in the latest releases of all major browsers.","","","","","",""
"19","May 4, 2026 2:01:59 am","May 4, 2026 2:01:59 am","Complete","English","1777885294_69f8606ea7fb61.37943335","","It works in the latest releases of all major browsers.","","","","","",""
"20","May 4, 2026 2:21:17 am","May 4, 2026 2:21:17 am","Complete","English","1777886412_69f864cc140f05.59762140","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","","","",""
"21","May 4, 2026 2:54:49 am","May 4, 2026 2:54:49 am","Complete","English","1777888450_69f86cc25cc030.63486826","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"22","May 4, 2026 3:01:08 am","May 4, 2026 3:01:08 am","Complete","English","1777888831_69f86e3f3fa6f9.72205856","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"23","May 4, 2026 3:07:12 am","May 4, 2026 3:07:12 am","Complete","English","1777889197_69f86fad724774.58959130","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","","","",""
"24","May 4, 2026 4:20:11 am","May 4, 2026 4:20:11 am","Complete","English","1777893588_69f880d4d69bd7.28188556","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","","","",""
"25","May 4, 2026 4:28:33 am","May 4, 2026 4:28:33 am","Complete","English","1777894081_69f882c18b1128.68361033","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","","I know Baseline, but I'm not sure what ""Widely Available"" means."
"26","May 4, 2026 4:48:31 am","May 4, 2026 4:48:31 am","Complete","English","1777895271_69f88767a82875.62803477","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","","","",""
"27","May 4, 2026 5:12:30 am","May 4, 2026 5:12:30 am","Complete","English","1777896672_69f88ce03eeec6.42623703","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","","","",""
"28","May 4, 2026 5:44:26 am","May 4, 2026 5:44:26 am","Complete","English","1777898646_69f89496353c51.90972076","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"29","May 4, 2026 5:51:40 am","May 4, 2026 5:51:40 am","Complete","English","1777899046_69f89626b9c620.37958886","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"30","May 4, 2026 5:52:38 am","May 4, 2026 5:52:38 am","Complete","English","1777899088_69f89650216ae2.42722062","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"31","May 4, 2026 7:52:24 am","May 4, 2026 7:52:24 am","Complete","English","1777906256_69f8b2509c25d5.05282216","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"32","May 4, 2026 8:58:22 am","May 4, 2026 8:58:22 am","Complete","English","1777910272_69f8c2006304e8.63172723","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","","","",""
"33","May 4, 2026 9:14:45 am","May 4, 2026 9:14:45 am","Complete","English","1777911249_69f8c5d17f0676.75399260","","It works in the latest releases of all major browsers.","","","","","",""
"34","May 4, 2026 9:27:12 am","May 4, 2026 9:27:12 am","Complete","English","1777911852_69f8c82c4efdf3.24321671","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"35","May 4, 2026 9:45:20 am","May 4, 2026 9:45:20 am","Complete","English","1777913092_69f8cd04971fa6.90793394","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"36","May 4, 2026 10:12:12 am","May 4, 2026 10:12:12 am","Complete","English","1777914701_69f8d34d2db552.37948288","","It works in the latest releases of all major browsers.","","","","","",""
"37","May 4, 2026 11:18:54 am","May 4, 2026 11:18:54 am","Complete","English","1777918693_69f8e2e5bf9e24.67764246","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","It was available in major browsers a year ago.","","I don't know what Baseline is.",""
"38","May 4, 2026 12:24:54 pm","May 4, 2026 12:24:54 pm","Complete","English","1777922667_69f8f26bc37a83.35071162","","It works in the latest releases of all major browsers.","","","","","",""
"39","May 4, 2026 12:32:06 pm","May 4, 2026 12:32:06 pm","Complete","English","1777923112_69f8f428665838.06374634","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","","","",""
"40","May 4, 2026 12:36:20 pm","May 4, 2026 12:36:20 pm","Complete","English","1777923309_69f8f4ed828d30.08846239","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","","","I don't know what Baseline is.",""
"41","May 4, 2026 2:03:56 pm","May 4, 2026 2:03:56 pm","Complete","English","1777928604_69f9099c723fd9.82248666","","It works in the latest releases of all major browsers.","","","","","",""
"42","May 4, 2026 3:12:09 pm","May 4, 2026 3:12:09 pm","Complete","English","1777932627_69f91953c913d0.71703380","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"43","May 4, 2026 3:27:54 pm","May 4, 2026 3:27:54 pm","Complete","English","1777933662_69f91d5ea1a226.79856826","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","","","",""
"44","May 4, 2026 4:15:31 pm","May 4, 2026 4:15:31 pm","Complete","English","1777936478_69f9285ee83089.64819187","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"45","May 4, 2026 10:56:47 pm","May 4, 2026 10:56:47 pm","Complete","English","1777960565_69f9867523d267.88468734","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"46","May 4, 2026 11:58:43 pm","May 4, 2026 11:58:43 pm","Complete","English","1777964256_69f994e0ab9d41.86132570","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","","","","I know Baseline, but I'm not sure what ""Widely Available"" means."
"47","May 5, 2026 12:29:20 am","May 5, 2026 12:29:20 am","Complete","English","1777966142_69f99c3e863385.11748295","","","","It works in WebView (Android, iOS).","","","",""
"48","May 5, 2026 12:33:50 am","May 5, 2026 12:33:50 am","Complete","English","1777966383_69f99d2fb210f7.63552850","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","I don't know what Baseline is.",""
"49","May 5, 2026 12:58:15 am","May 5, 2026 12:58:15 am","Complete","English","1777967807_69f9a2bf9cb687.72030705","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","","","",""
"50","May 5, 2026 1:04:48 am","May 5, 2026 1:04:48 am","Complete","English","1777968258_69f9a4828a4ec1.87269599","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"51","May 5, 2026 1:15:11 am","May 5, 2026 1:15:11 am","Complete","English","1777968803_69f9a6a3898934.13045781","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","","","",""
"52","May 5, 2026 1:37:36 am","May 5, 2026 1:37:36 am","Complete","English","1777970225_69f9ac3142c948.58494885","","","","","","","I don't know what Baseline is.",""
"53","May 5, 2026 1:59:06 am","May 5, 2026 1:59:06 am","Complete","English","1777971523_69f9b143e375c2.53745057","","It works in the latest releases of all major browsers.","","","","","",""
"54","May 5, 2026 1:59:43 am","May 5, 2026 1:59:43 am","Complete","English","1777971526_69f9b1466acbc0.68268498","","It works in the latest releases of all major browsers.","","","","","",""
"55","May 5, 2026 2:42:10 am","May 5, 2026 2:42:10 am","Complete","English","1777974074_69f9bb3a10c566.62276155","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"56","May 5, 2026 2:45:53 am","May 5, 2026 2:45:53 am","Complete","English","1777974305_69f9bc21725ee9.13883158","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"57","May 5, 2026 3:40:51 am","May 5, 2026 3:40:51 am","Complete","English","1777977628_69f9c91cd9ff11.49127515","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"58","May 5, 2026 4:31:43 am","May 5, 2026 4:31:43 am","Complete","English","1777980672_69f9d5002c71d2.13695700","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","","","",""
"59","May 5, 2026 5:31:59 am","May 5, 2026 5:31:59 am","Complete","English","1777984280_69f9e318788235.00969129","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"60","May 5, 2026 6:19:32 am","May 5, 2026 6:19:32 am","Complete","English","1777987124_69f9ee343f92f0.24260527","","It works in the latest releases of all major browsers.","","","","","",""
"61","May 5, 2026 7:17:42 am","May 5, 2026 7:17:42 am","Complete","English","1777990592_69f9fbc0b9f844.76095704","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","I don't know what Baseline is.",""
"62","May 5, 2026 9:53:18 am","May 5, 2026 9:53:18 am","Complete","English","1777999954_69fa2052582201.44110345","","It works in the latest releases of all major browsers.","","","","","",""
"63","May 5, 2026 9:53:49 am","May 5, 2026 9:53:49 am","Complete","English","1778000009_69fa2089ada922.59231620","","It works in the latest releases of all major browsers.","","","","","",""
"64","May 5, 2026 10:05:27 am","May 5, 2026 10:05:27 am","Complete","English","1778000712_69fa2348a74406.15567035","","","","","","None of the above.","I don't know what Baseline is.","I know Baseline, but I'm not sure what ""Widely Available"" means."
"65","May 5, 2026 10:21:15 am","May 5, 2026 10:21:15 am","Complete","English","1778001655_69fa26f7316de8.80155370","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"66","May 5, 2026 10:27:18 am","May 5, 2026 10:27:18 am","Complete","English","1778001993_69fa284965f992.54685876","","It works in the latest releases of all major browsers.","","","","","",""
"67","May 5, 2026 10:37:15 am","May 5, 2026 10:37:15 am","Complete","English","1778002566_69fa2a860de9a1.02919095","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"68","May 5, 2026 11:32:38 am","May 5, 2026 11:32:38 am","Complete","English","1778005888_69fa3780ea8863.09483479","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"69","May 5, 2026 11:54:57 am","May 5, 2026 11:54:57 am","Complete","English","1778007286_69fa3cf60f9582.31199362","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"70","May 5, 2026 12:45:42 pm","May 5, 2026 12:45:42 pm","Complete","English","1778010321_69fa48d14f6221.97387085","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"71","May 5, 2026 1:18:08 pm","May 5, 2026 1:18:08 pm","Complete","English","1778012260_69fa5064b981c5.83259512","","It works in the latest releases of all major browsers.","","","","","",""
"72","May 5, 2026 1:55:14 pm","May 5, 2026 1:55:14 pm","Complete","English","1778014482_69fa5912982670.94763955","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"73","May 5, 2026 2:07:54 pm","May 5, 2026 2:07:54 pm","Complete","English","1778015245_69fa5c0d800720.56889872","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"74","May 5, 2026 2:42:12 pm","May 5, 2026 2:42:12 pm","Complete","English","1778017298_69fa64128a23d5.93432763","","It works in the latest releases of all major browsers.","","","","","I don't know what Baseline is.",""
"75","May 5, 2026 3:20:04 pm","May 5, 2026 3:20:04 pm","Complete","English","1778019558_69fa6ce6520942.14800156","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","","","",""
"76","May 5, 2026 4:48:27 pm","May 5, 2026 4:48:27 pm","Complete","English","1778024816_69fa81708df7f0.83245685","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"77","May 5, 2026 5:45:51 pm","May 5, 2026 5:45:51 pm","Complete","English","1778028297_69fa8f09cee662.82693736","","It works in the latest releases of all major browsers.","","","","","",""
"78","May 5, 2026 6:36:44 pm","May 5, 2026 6:36:44 pm","Complete","English","1778031314_69fa9ad28791c6.28816029","","It works in the latest releases of all major browsers.","","","","","I don't know what Baseline is.",""
"79","May 5, 2026 7:01:50 pm","May 5, 2026 7:01:50 pm","Complete","English","1778032695_69faa03741c944.08712866","","It works in the latest releases of all major browsers.","","","","","",""
"80","May 5, 2026 7:36:54 pm","May 5, 2026 7:36:54 pm","Complete","English","1778034952_69faa9089c10f7.99048075","","It works in the latest releases of all major browsers.","","","","","",""
"81","May 5, 2026 7:56:10 pm","May 5, 2026 7:56:10 pm","Complete","English","1778036137_69faada905b8f2.07696839","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","","","",""
"82","May 5, 2026 8:16:01 pm","May 5, 2026 8:16:01 pm","Complete","English","1778037337_69fab2595e9d97.83881999","","It works in the latest releases of all major browsers.","","","","","",""
"83","May 5, 2026 8:35:28 pm","May 5, 2026 8:35:28 pm","Complete","English","1778038460_69fab6bc958391.06559220","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","It was available in major browsers a year ago.","","",""
"84","May 5, 2026 9:09:52 pm","May 5, 2026 9:09:52 pm","Complete","English","1778040569_69fabef9befc25.98530100","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","It was available in major browsers a year ago.","","",""
"85","May 5, 2026 11:31:40 pm","May 5, 2026 11:31:40 pm","Complete","English","1778049037_69fae00d6d3db4.33318844","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"86","May 6, 2026 12:33:27 am","May 6, 2026 12:33:27 am","Complete","English","1778052785_69faeeb15df177.02077841","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"87","May 6, 2026 12:54:23 am","May 6, 2026 12:54:23 am","Complete","English","1778053986_69faf362069237.39811762","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","It was available in major browsers a year ago.","","",""
"88","May 6, 2026 1:33:25 am","May 6, 2026 1:33:25 am","Complete","English","1778056379_69fafcbbdb68e0.51757436","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","","","","",""
"89","May 6, 2026 2:02:25 am","May 6, 2026 2:02:25 am","Complete","English","1778058095_69fb036fbaebe9.00347818","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"90","May 6, 2026 3:46:20 am","May 6, 2026 3:46:20 am","Complete","English","1778064167_69fb1b27f04494.74285848","","","","","","None of the above.","",""
"91","May 6, 2026 3:57:49 am","May 6, 2026 3:57:49 am","Complete","English","1778065048_69fb1e98b93f91.99347452","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","","None of the above.","","I know Baseline, but I'm not sure what ""Widely Available"" means."
"92","May 6, 2026 4:58:18 am","May 6, 2026 4:58:18 am","Complete","English","1778068690_69fb2cd2125411.80753598","","","","","","","I don't know what Baseline is.",""
"93","May 6, 2026 5:00:15 am","May 6, 2026 5:00:15 am","Complete","English","1778068695_69fb2cd75feb89.98110814","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"94","May 6, 2026 5:26:43 am","May 6, 2026 5:26:43 am","Complete","English","1778070335_69fb333f6695b8.82636599","","It works in the latest releases of all major browsers.","","","","","",""
"95","May 6, 2026 5:28:14 am","May 6, 2026 5:28:14 am","Complete","English","1778070297_69fb3319260579.88152279","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"96","May 6, 2026 5:41:13 am","May 6, 2026 5:41:13 am","Complete","English","1778071255_69fb36d775efd8.17776695","","It works in the latest releases of all major browsers.","It works with assistive technologies (e.g. screen-readers, voice control, keyboard control, etc).","It works in WebView (Android, iOS).","","None of the above.","I don't know what Baseline is.","I know Baseline, but I'm not sure what ""Widely Available"" means."
"97","May 6, 2026 5:44:42 am","May 6, 2026 5:44:42 am","Complete","English","1778071459_69fb37a37f3452.70066746","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"98","May 6, 2026 5:59:02 am","May 6, 2026 5:59:02 am","Complete","English","1778072295_69fb3ae7b29ed3.43404327","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"99","May 6, 2026 6:05:00 am","May 6, 2026 6:05:00 am","Complete","English","1778072678_69fb3c66c2e557.68403950","","It works in the latest releases of all major browsers.","","It works in WebView (Android, iOS).","It was available in major browsers a year ago.","","",""
"100","May 6, 2026 6:10:20 am","May 6, 2026 6:10:20 am","Complete","English","1778072948_69fb3d749ffee4.40047988","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"101","May 6, 2026 7:14:57 am","May 6, 2026 7:14:57 am","Complete","English","1778076837_69fb4ca5546e35.38282198","","","","","It was available in major browsers a year ago.","","",""
"102","May 6, 2026 7:27:24 am","May 6, 2026 7:27:24 am","Complete","English","1778077567_69fb4f7f1ef8f8.80678118","","It works in the latest releases of all major browsers.","","","","","",""
"103","May 6, 2026 8:54:47 am","May 6, 2026 8:54:47 am","Complete","English","1778082865_69fb6431dbfb23.19609526","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
"104","May 6, 2026 9:06:12 am","May 6, 2026 9:06:12 am","Complete","English","1778083542_69fb66d621f6b8.69281259","","It works in the latest releases of all major browsers.","","","It was available in major browsers a year ago.","","",""
